nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[15:23:01:020827]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:020932]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:020946]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:020955]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:057419]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[15:23:01:111284]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:111416]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:111434]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:111447]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:145066]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
======================================================================
IMPROVED HIGH-LEVEL TRAINING
======================================================================

Creating training environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Training environment created
Creating evaluation environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Evaluation environment created

======================================================================
HYPERPARAMETERS (IMPROVED)
======================================================================

Key Changes:
  - Entropy coefficient: 0.08 (was 0.01)
    → Much more exploration! Agent will try different directions
  - n_steps: 512 (was 128)
  - n_epochs: 10 (was 4)
  - gamma: 0.98 (was 0.95)
  - Subgoal distance: 5.0m (was 6.0m)
  - Option horizon: 50 steps (was 40)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

✓ PPO model created

======================================================================
STARTING TRAINING
======================================================================

Total timesteps: 1,000,000
Expected training time: ~30-60 minutes
Checkpoints saved every 10k steps to: models/hl_improved_checkpoints
Best model saved to: models/hl_improved

Monitor training with:
  tensorboard --logdir ./hl_improved_logs

----------------------------------------------------------------------
Training started... (this will take a while)
----------------------------------------------------------------------

Logging to ./hl_improved_logs/PPO_2
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 330          |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.00714     |
|    value_loss           | 536          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 563          |
|    time_elapsed         | 963          |
|    total_timesteps      | 288256       |
| train/                  |              |
|    approx_kl            | 0.0023858421 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 297          |
|    n_updates            | 5620         |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 587          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 564        |
|    time_elapsed         | 964        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.00979981 |
|    clip_fraction        | 0.0326     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 336        |
|    n_updates            | 5630       |
|    policy_gradient_loss | -0.00251   |
|    value_loss           | 487        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 565         |
|    time_elapsed         | 965         |
|    total_timesteps      | 289280      |
| train/                  |             |
|    approx_kl            | 0.007818887 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 259         |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 457         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 566         |
|    time_elapsed         | 966         |
|    total_timesteps      | 289792      |
| train/                  |             |
|    approx_kl            | 0.008152266 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 260         |
-----------------------------------------
Eval num_timesteps=290000, episode_reward=134.49 +/- 70.33
Episode length: 11.10 +/- 8.23
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 11.1         |
|    mean_reward          | 134          |
| time/                   |              |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0047040614 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 232          |
|    n_updates            | 5660         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 348          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18       |
|    ep_rew_mean     | 97.6     |
| time/              |          |
|    fps             | 299      |
|    iterations      | 567      |
|    time_elapsed    | 968      |
|    total_timesteps | 290304   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 92.5         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 568          |
|    time_elapsed         | 969          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0042556413 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 176          |
|    n_updates            | 5670         |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 335          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 569         |
|    time_elapsed         | 970         |
|    total_timesteps      | 291328      |
| train/                  |             |
|    approx_kl            | 0.007953221 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 333         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 570         |
|    time_elapsed         | 971         |
|    total_timesteps      | 291840      |
| train/                  |             |
|    approx_kl            | 0.005545797 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 286         |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 582         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 98         |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 571        |
|    time_elapsed         | 973        |
|    total_timesteps      | 292352     |
| train/                  |            |
|    approx_kl            | 0.00405005 |
|    clip_fraction        | 0.04       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 243        |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 491        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 572          |
|    time_elapsed         | 974          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0059296614 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 5710         |
|    policy_gradient_loss | -0.00756     |
|    value_loss           | 439          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 573         |
|    time_elapsed         | 975         |
|    total_timesteps      | 293376      |
